"agglvl_code","month1_emplvl_blsvals_sqrt_abs","month2_emplvl_blsvals_sqrt_abs","month3_emplvl_blsvals_sqrt_abs","total_qtrly_wages_blsvals_sqrt_abs","month1_emplvl_blsvals_sqrt_rel","month2_emplvl_blsvals_sqrt_rel","month3_emplvl_blsvals_sqrt_rel","total_qtrly_wages_blsvals_sqrt_rel","month1_emplvl_blsvals_sqrt_dif","month2_emplvl_blsvals_sqrt_dif","month3_emplvl_blsvals_sqrt_dif","total_qtrly_wages_blsvals_sqrt_dif","month1_emplvl_blsvals_sqrt_rdif","month2_emplvl_blsvals_sqrt_rdif","month3_emplvl_blsvals_sqrt_rdif","total_qtrly_wages_blsvals_sqrt_rdif","month1_emplvl_blsvals_clip_abs","month2_emplvl_blsvals_clip_abs","month3_emplvl_blsvals_clip_abs","total_qtrly_wages_blsvals_clip_abs","month1_emplvl_blsvals_clip_rel","month2_emplvl_blsvals_clip_rel","month3_emplvl_blsvals_clip_rel","total_qtrly_wages_blsvals_clip_rel","month1_emplvl_blsvals_clip_dif","month2_emplvl_blsvals_clip_dif","month3_emplvl_blsvals_clip_dif","total_qtrly_wages_blsvals_clip_dif","month1_emplvl_blsvals_clip_rdif","month2_emplvl_blsvals_clip_rdif","month3_emplvl_blsvals_clip_rdif","total_qtrly_wages_blsvals_clip_rdif","month1_emplvl_blsvals_002_clip_abs","month2_emplvl_blsvals_002_clip_abs","month3_emplvl_blsvals_002_clip_abs","total_qtrly_wages_blsvals_002_clip_abs","month1_emplvl_blsvals_002_clip_rel","month2_emplvl_blsvals_002_clip_rel","month3_emplvl_blsvals_002_clip_rel","total_qtrly_wages_blsvals_002_clip_rel","month1_emplvl_blsvals_002_clip_dif","month2_emplvl_blsvals_002_clip_dif","month3_emplvl_blsvals_002_clip_dif","total_qtrly_wages_blsvals_002_clip_dif","month1_emplvl_blsvals_002_clip_rdif","month2_emplvl_blsvals_002_clip_rdif","month3_emplvl_blsvals_002_clip_rdif","total_qtrly_wages_blsvals_002_clip_rdif","month1_emplvl_blsvals_005_clip_abs","month2_emplvl_blsvals_005_clip_abs","month3_emplvl_blsvals_005_clip_abs","total_qtrly_wages_blsvals_005_clip_abs","month1_emplvl_blsvals_005_clip_rel","month2_emplvl_blsvals_005_clip_rel","month3_emplvl_blsvals_005_clip_rel","total_qtrly_wages_blsvals_005_clip_rel","month1_emplvl_blsvals_005_clip_dif","month2_emplvl_blsvals_005_clip_dif","month3_emplvl_blsvals_005_clip_dif","total_qtrly_wages_blsvals_005_clip_dif","month1_emplvl_blsvals_005_clip_rdif","month2_emplvl_blsvals_005_clip_rdif","month3_emplvl_blsvals_005_clip_rdif","total_qtrly_wages_blsvals_005_clip_rdif"
"","mean","mean","mean","mean","median","median","median","median","mean","mean","mean","mean","median","median","median","median","mean","mean","mean","mean","median","median","median","median","mean","mean","mean","mean","median","median","median","median","mean","mean","mean","mean","median","median","median","median","mean","mean","mean","mean","median","median","median","median","mean","mean","mean","mean","median","median","median","median","mean","mean","mean","mean","median","median","median","median"
"50",1290.0,2126.0,1145.0,6688905.0,0.003432704359002334,0.005655503741517409,0.0030449617185817125,0.5584207013810193,1290.0,2126.0,1145.0,6688905.0,0.003432704359002334,0.005655503741517409,0.0030449617185817125,0.5584207013810193,9.0,265.0,50.0,1479019.0,2.394910017908605e-05,0.0007049428464262058,0.000132967760636756,0.1234753412308672,-9.0,265.0,50.0,1479019.0,-2.394910017908605e-05,0.0007049428464262058,0.000132967760636756,0.1234753412308672,33.0,376.0,65.0,2741248.0,8.781336732331552e-05,0.001000220793419824,0.00017285808882778282,0.22885205139246503,33.0,376.0,65.0,2741248.0,8.781336732331552e-05,0.001000220793419824,0.00017285808882778282,0.22885205139246503,5.0,349.0,65.0,2251017.0,1.3305055655047804e-05,0.0009283964279348898,0.00017285808882778282,0.18792530196804977,5.0,349.0,65.0,2251017.0,1.3305055655047804e-05,0.0009283964279348898,0.00017285808882778282,0.18792530196804977
"51",1290.0,2126.0,1145.0,6688905.0,0.003432704359002334,0.005655503741517409,0.0030449617185817125,0.5584207013810193,1290.0,2126.0,1145.0,6688905.0,0.003432704359002334,0.005655503741517409,0.0030449617185817125,0.5584207013810193,9.0,265.0,50.0,1479019.0,2.394910017908605e-05,0.0007049428464262058,0.000132967760636756,0.1234753412308672,-9.0,265.0,50.0,1479019.0,-2.394910017908605e-05,0.0007049428464262058,0.000132967760636756,0.1234753412308672,33.0,376.0,65.0,2741248.0,8.781336732331552e-05,0.001000220793419824,0.00017285808882778282,0.22885205139246503,33.0,376.0,65.0,2741248.0,8.781336732331552e-05,0.001000220793419824,0.00017285808882778282,0.22885205139246503,5.0,349.0,65.0,2251017.0,1.3305055655047804e-05,0.0009283964279348898,0.00017285808882778282,0.18792530196804977,5.0,349.0,65.0,2251017.0,1.3305055655047804e-05,0.0009283964279348898,0.00017285808882778282,0.18792530196804977
"52",645.0,1063.5,573.0,3344453.0,0.005102586693878869,0.0056479829607766745,0.0034228108300643307,0.5582863814980326,645.0,1063.5,573.0,3344453.0,0.005102586693878869,0.0056479829607766745,0.0034228108300643307,0.5582863814980326,72.5,132.5,61.0,5273063.5,0.000772137780870507,0.0005301092811668415,0.00045031697548955196,0.8803738206508502,-4.5,132.5,25.0,739509.5,-0.0005582468212235529,0.0005301092811668415,-0.00018070844081193794,0.12300583808238513,150.0,197.5,32.5,16197669.0,0.0016518625724908902,0.0033697794301788078,0.0005408887214003864,2.704391249859656,17.0,188.5,32.5,1370624.0,0.0012335170190637592,0.0033415132760717353,0.0005408887214003864,0.2274098001842253,179.0,175.0,47.0,13444198.0,0.0018490727769911771,0.0027363936921760844,0.0002480987049577717,2.2446679775413925,3.0,175.0,33.0,1125508.0,0.0012954726461402372,0.0027363936921760844,2.6999319516367076e-06,0.18672813758661877
"53",174.5,213.0,120.1,1216568.3,0.005346344228880608,0.005529710558058768,0.0033472626743229444,0.9034387661192198,129.5,213.0,114.9,668890.7,0.005346344228880608,0.005529710558058768,0.00215477849519131,0.5350673360825405,40.9,69.8,41.3,4636707.9,0.0011654950694697814,0.0015150416758829327,0.0015293206932845372,7.681654401305396,-0.5,26.8,5.5,147901.9,0.0003041160921760964,0.0009840565158734764,0.0002534295282438477,2.4086587985314356,160.2,144.1,88.8,5506753.1,0.005978941296154398,0.003104082062987088,0.004525812229202158,5.343461360946385,3.8,38.1,7.0,274124.5,-0.0021103870329184466,0.0006882006554384959,0.00018301065793786228,1.5797919765103132,154.9,154.6,88.4,5941599.8,0.007279489327963921,0.004272815592916809,0.004796160731956057,7.967572808568789,0.9,35.2,7.0,225101.4,-0.0013160657195396505,0.0021517910710162676,0.00015596395784511546,2.06538723210661
"54",91.0909090909091,111.31818181818181,80.27272727272727,665687.6818181818,0.005821248540240232,0.010379965160911504,0.005528045513568914,1.4456225874829935,59.09090909090909,97.13636363636364,52.54545454545455,304041.2272727273,0.005110960864097414,0.009618330114896052,0.0034171329851831163,0.818279762459936,30.318181818181817,53.45454545454545,40.45454545454545,3801608.9545454546,0.0017876051205405288,0.004265382984356224,0.003429100031595923,9.86083624329743,0.22727272727272727,12.454545454545455,2.6363636363636362,67228.31818181818,0.000434444618890129,0.0003993723623472028,-0.00015449630744674103,0.24388905093210517,89.4090909090909,91.13636363636364,81.5,5898689.181818182,0.005687174707915943,0.005211182334814186,0.006145721034958158,16.32879317093135,1.9545454545454546,17.681818181818183,3.5,124602.27272727272,0.0010394926221379947,0.00012844108538404518,4.7492390791787275e-06,-0.9833189217036615,89.31818181818181,100.5909090909091,69.45454545454545,5752232.136363637,0.005374933985796844,0.005693177417821297,0.0055135993067307945,13.05392299867913,0.6818181818181818,16.318181818181817,3.4545454545454546,102318.86363636363,-0.0008193069039084805,0.002108191829968782,-0.0003739942262347934,2.7711254725172494
"55",37.0735294117647,50.794117647058826,44.411764705882355,278315.70588235295,0.010108336234350061,0.013342735089544882,0.015378176920602206,2.742087574892384,19.36764705882353,31.764705882352942,17.38235294117647,98366.14705882352,0.005753253363103677,0.009225697239199356,0.0077266521562511705,1.9449489083929024,23.91176470588235,23.073529411764707,24.720588235294116,1642906.6029411764,0.006343178527377058,0.006461254426528436,0.008082484365156194,14.745984329298338,0.38235294117647056,4.426470588235294,1.1911764705882353,21750.397058823528,0.0011254079885333879,0.0006261131026750694,0.0003676641305281588,-0.2657013225713917,48.8235294117647,50.088235294117645,50.661764705882355,2539382.3088235296,0.013699988829565178,0.01759376974082466,0.013330302405170342,23.893994755312157,0.9705882352941176,6.0588235294117645,1.4558823529411764,40312.632352941175,0.001274563496460361,0.0011645597133486227,-0.0005843066761336474,-0.20710618827767885,48.720588235294116,48.338235294117645,49.89705882352941,2741770.3235294116,0.016168149920996376,0.016248409116151365,0.013062731324118136,27.0807624887985,0.5147058823529411,5.602941176470588,1.4852941176470589,33103.08823529412,0.0003937118684635654,0.0004729207789986186,0.002118511952652809,1.3525115479768035
"56",21.433035714285715,23.285714285714285,22.321428571428573,139075.42410714287,0.021967157204226172,0.0194688700222357,0.0222871481260743,5.611911904963203,6.245535714285714,9.973214285714286,5.607142857142857,29861.04910714286,0.006805417344621931,0.009167404095446571,0.009964239421211815,2.3406983708981812,14.169642857142858,13.59375,12.40625,785011.0446428572,0.018853207612371338,0.016651008416950955,0.014245908788358696,32.4591030561108,0.45535714285714285,1.65625,0.7366071428571429,6602.705357142857,0.00033603748417940444,0.0017739197508625931,0.0009237469437652812,1.50579834484033,30.473214285714285,28.933035714285715,28.665178571428573,1294556.3214285714,0.03427300948066113,0.03617744788678524,0.035282258064516125,50.82782120187148,0.5892857142857143,2.1651785714285716,0.7544642857142857,12237.767857142857,0.0008657707458546558,0.0029578155622574523,0.0,0.8573997287608304,29.941964285714285,28.964285714285715,26.803571428571427,1307479.15625,0.03611367711786122,0.037518115640252536,0.03288288288288288,40.952701549891614,0.5223214285714286,2.017857142857143,0.75,10049.15625,0.0002487975745988644,0.0015186443447111032,0.0008667252203347498,1.5261388691246132
"57",12.863636363636363,14.62396694214876,14.09297520661157,88279.15289256198,0.03667499932070755,0.04048043505663299,0.03776140684410646,14.090528383194993,3.169421487603306,4.884297520661157,2.865702479338843,13819.876033057852,0.014989999957874853,0.013254000352181175,0.012421817903445933,5.373447841863892,8.702479338842975,8.896694214876034,8.427685950413224,507193.6508264463,0.03277275296777841,0.03028831329016343,0.029165091665091666,93.62464804250422,0.4834710743801653,1.037190082644628,0.5764462809917356,3055.8037190082646,0.0009799589294486543,0.002991164477879046,0.0015017622330651024,1.9205666191085808,20.212809917355372,20.49173553719008,19.24173553719008,923883.6590909091,0.07176079734219269,0.07643622200584227,0.06408789532359327,142.2185108374615,0.49793388429752067,1.2479338842975207,0.5971074380165289,5663.729338842975,0.002596471621157611,0.00564136791253496,0.0041452476929339285,3.969745028418885,19.0599173553719,20.729338842975206,19.299586776859503,896196.652892562,0.06903560414914495,0.06940132155083194,0.07786008363860343,151.3363139057878,0.49793388429752067,1.1756198347107438,0.5847107438016529,4650.793388429752,0.00014898688915375446,0.0032094069807841845,0.0023086777510601423,6.1363466786487555
"58",11.912518853695325,13.951734539969834,13.218702865761689,181474.41478129712,0.047619047619047616,0.058823529411764705,0.05263157894736842,32.14596273291925,2.4223227752639516,3.6923076923076925,2.2232277526395174,10088.707390648568,0.015471167369901548,0.012345679012345678,0.013871374527112233,6.433425750608602,9.508295625942685,9.686274509803921,9.377073906485672,458084.63650075416,0.047619047619047616,0.04794520547945205,0.045,115.11586638830897,0.4645550527903469,0.8838612368024132,0.5625942684766214,2230.766214177979,0.0019157088122605363,0.0039447731755424065,0.0024906600249066002,4.402777777777778,28.675716440422324,29.669683257918553,27.44494720965309,914242.4419306184,0.12684989429175475,0.1437908496732026,0.13432835820895522,223.47703180212014,0.46153846153846156,1.0211161387631975,0.5339366515837104,4134.559577677224,0.00847457627118644,0.014419610670511895,0.0055762081784386614,10.824219841639497,29.0,30.046757164404223,27.996983408748115,842361.8190045248,0.11635220125786164,0.12903225806451613,0.1326530612244898,203.98541476754787,0.4781297134238311,0.9638009049773756,0.5339366515837104,3395.128205128205,0.00038714672861014324,0.007575757575757576,0.003259452411994785,14.44075681169618
"70",258.6,425.8,229.6,1337781.6,0.0055073611461070515,0.0050838368611952085,0.005111821086261981,0.5595333413079143,258.6,425.8,229.6,1337781.6,0.0055073611461070515,0.0050838368611952085,0.005111821086261981,0.5595333413079143,31.4,98.4,72.2,1940797.6,0.000600694716498211,0.0025252525252525255,0.0009104151493080845,0.8227322862561268,-1.4,53.2,10.2,295804.0,0.000336468363962636,0.0006924827618239321,-0.0007932396555073496,0.20804185573983,31.8,123.0,96.6,3086571.4,0.0009358914365933552,0.003081905557877142,0.0016023306627822287,1.3488201949361192,7.0,75.8,13.4,548249.8,4.658431125095815e-05,0.0011915304725867483,-0.0003399598523602927,0.38242667126027596,29.8,118.0,102.6,3031391.8,0.0007051633628457259,0.0031341412452987882,0.0018572469045884923,1.2627122155871733,1.4,70.0,13.4,450203.4,1.6939749545802966e-05,0.0008867157316038154,-0.0007446739623130221,0.380395033167755
"71",258.6,425.8,229.6,1337781.6,0.0055073611461070515,0.0050838368611952085,0.005111821086261981,0.5595333413079143,258.6,425.8,229.6,1337781.6,0.0055073611461070515,0.0050838368611952085,0.005111821086261981,0.5595333413079143,31.4,98.4,72.2,1940797.6,0.000600694716498211,0.0025252525252525255,0.0009104151493080845,0.8227322862561268,-1.4,53.2,10.2,295804.0,0.000336468363962636,0.0006924827618239321,-0.0007932396555073496,0.20804185573983,31.8,123.0,96.6,3086571.4,0.0009358914365933552,0.003081905557877142,0.0016023306627822287,1.3488201949361192,7.0,75.8,13.4,548249.8,4.658431125095815e-05,0.0011915304725867483,-0.0003399598523602927,0.38242667126027596,29.8,118.0,102.6,3031391.8,0.0007051633628457259,0.0031341412452987882,0.0018572469045884923,1.2627122155871733,1.4,70.0,13.4,450203.4,1.6939749545802966e-05,0.0008867157316038154,-0.0007446739623130221,0.380395033167755
"72",129.5,223.1,150.2,872686.9,0.0053061633005133425,0.006651703685956872,0.010581572875906144,0.634716343146369,129.5,213.1,114.8,668890.7,0.0053061633005133425,0.006183917407219101,0.003414808081293943,0.40093390447591276,59.1,73.7,79.4,4123491.1,0.004269362192562819,0.0033454284925661416,0.004113025039273981,5.313737850697626,-0.5,26.9,5.6,147901.7,-0.00038583229254063474,0.0014302455348072438,-0.0006240160230626345,0.1025340273271752,111.2,128.3,117.8,5317467.6,0.005702218436960097,0.005504835153282752,0.005701095455224485,3.2188633607039647,3.8,38.1,6.8,274125.0,0.0009995818929000306,0.002240559582137393,0.0004718190555487473,-0.42561199116388854,154.7,174.7,137.2,6237289.3,0.00792466071213358,0.007636524014974298,0.008179417283057242,7.859340994717002,0.9,35.3,7.0,225101.7,-0.0008135876271548263,0.003367423437268911,-0.0007732395081817003,-0.36972442626997704
"73",55.66,55.16,57.4,448857.18,0.010356854606249279,0.009214395561807961,0.016117209403007482,5.188989321636967,26.3,42.96,23.4,133778.14,0.006939873541101435,0.007272966959158892,0.009189594400568242,0.9889093910394026,25.08,29.3,41.24,1921045.04,0.006710004670785183,0.006450298152217983,0.012408662991365747,21.299990778125913,0.28,5.86,1.56,29580.36,-5.807740556613855e-05,0.0006774961907719838,0.00020336914890011184,1.2088484807588216,84.52,58.82,90.98,2704785.5,0.019532951479805695,0.012655222135166165,0.018638965347612862,35.145831138880865,1.08,7.98,1.7,54824.98,0.0007149634160169147,0.0012213662535280562,0.003050127936729472,1.421224980022418,83.54,62.14,90.8,3679746.76,0.02084799227085867,0.015091985736286156,0.027213349751969023,43.15080091825436,0.58,7.38,1.8,45020.32,-0.000715594373520287,0.000785714887967721,0.0009813328681088625,2.9038413973784394
"74",32.626168224299064,35.44859813084112,34.700934579439256,276163.8691588785,0.016224188790560472,0.02279686968356584,0.022222222222222223,8.10613642349223,12.532710280373832,20.327102803738317,11.186915887850468,62513.121495327105,0.008264462809917356,0.013307984790874524,0.0062847474014986705,1.250499981818843,19.672897196261683,22.130841121495326,27.149532710280372,1319048.0280373832,0.008797653958944282,0.012337662337662338,0.01794453507340946,35.32189781021898,0.4392523364485981,2.9345794392523366,0.9813084112149533,13822.682242990653,0.0,0.0015603328710124826,0.002078390259155033,-0.9058775522030559,60.78504672897196,48.71028037383178,60.822429906542055,2209855.3271028036,0.03550295857988166,0.03065134099616858,0.02962962962962963,62.56393231955451,0.7476635514018691,4.037383177570093,1.1214953271028036,25619.17757009346,0.0017167381974248926,0.0007542171777561119,0.0,0.28818158027350804,57.36448598130841,44.5607476635514,61.19626168224299,2486927.523364486,0.03710862002319289,0.023809523809523808,0.0368763557483731,63.66145166813864,0.5046728971962616,3.7383177570093458,1.0654205607476634,21037.542056074766,-0.0024,-0.0006934812760055479,0.0001362769146906514,0.6738407637775503
"75",17.095709570957094,20.095709570957094,18.339933993399338,150704.2706270627,0.03146374829001368,0.03488372093023256,0.038461538461538464,16.559583416783497,4.739273927392739,7.514851485148514,4.267326732673268,22075.51815181518,0.01328462304882099,0.012684989429175475,0.015384615384615385,1.9874085975669737,12.382838283828383,12.848184818481847,14.478547854785479,741532.0396039604,0.026064844246662427,0.029850746268656716,0.027210884353741496,69.48358553771514,0.46204620462046203,1.3564356435643565,0.6303630363036303,4881.260726072607,0.001658374792703151,0.002577319587628866,0.0025080616266571123,0.28401967402835376,32.44884488448845,30.943894389438945,33.54785478547855,1245157.2640264027,0.0734341252699784,0.06428571428571428,0.07109737248840804,109.36170638894453,0.5808580858085809,1.6963696369636965,0.6633663366336634,9047.039603960397,0.008384146341463415,0.011450381679389313,0.0007404826204373203,1.1756474277087445,30.818481848184817,29.574257425742573,33.51155115511551,1439958.0693069308,0.0625,0.06868686868686869,0.07279693486590039,135.67198485667927,0.4752475247524752,1.6072607260726073,0.6864686468646864,7429.105610561056,0.008881996334414211,0.006734006734006734,0.0,1.2425044126688218
"76",11.175644028103045,11.83255269320843,11.28688524590164,98352.82669789228,0.05357142857142857,0.058823529411764705,0.061565951916829106,33.8166846498561,2.0,2.9988290398126463,1.825526932084309,7832.36299765808,0.015478207300169414,0.01799784133837021,0.02084540363074546,4.138219294178455,7.929742388758783,7.981264637002342,7.891100702576113,446371.05971896957,0.05,0.051180457822328176,0.05061484409310496,128.0236548975792,0.4918032786885246,0.8079625292740047,0.5515222482435597,1731.8185011709602,0.0033270371108208947,0.003459695223735932,0.0022264158419764827,5.763994545725489,20.937939110070257,20.695550351288055,20.488290398126463,839757.5468384075,0.14285714285714285,0.14662882696938423,0.12874134737252607,258.2690924273247,0.48360655737704916,0.8758782201405152,0.5163934426229508,3209.8653395784545,0.009070341423282599,0.009853867404152604,0.008529216329581793,7.639060980715886,20.258782201405154,20.084309133489462,20.307962529274004,847233.6744730679,0.1343808630393996,0.125,0.13010288748755394,258.5116797056646,0.45550351288056207,0.8430913348946136,0.5,2635.777517564403,0.002871770779171458,0.008850978293501104,0.004904705157838331,10.625726475138727
"77",7.458024691358025,8.052469135802468,7.665432098765432,72598.56913580246,0.08537087104737276,0.09523809523809523,0.09859154929577464,72.52140610438025,1.2691358024691357,1.787037037037037,1.1728395061728396,4128.823456790124,0.025,0.030303030303030304,0.028436657681940702,13.436471204203325,5.67037037037037,5.7,5.558641975308642,316385.7907407407,0.08596059113300493,0.09302325581395349,0.08333333333333333,319.10251696782257,0.4839506172839506,0.6358024691358025,0.5006172839506173,912.9117283950617,0.00576210999630036,0.006244910428178655,0.0071685508735868445,14.776690544446126,15.101851851851851,15.37716049382716,14.932716049382716,611255.8617283951,0.24885321100917432,0.2727272727272727,0.25095419847328243,650.3607199745142,0.404320987654321,0.6030864197530864,0.41172839506172837,1692.0765432098765,0.013957882843395088,0.02127659574468085,0.02177372765860633,24.200803465174552,14.829012345679013,15.024691358024691,14.970987654320988,615027.7524691358,0.23928934010152283,0.2620137299771167,0.2572373862696443,628.9219113766878,0.38209876543209875,0.5876543209876544,0.4104938271604938,1389.4524691358024,0.012763496562734174,0.020614176269877035,0.019222952463905825,29.472323528978237
"78",7.346192384769539,7.89128256513026,7.452905811623246,111252.66983967937,0.09976303317535545,0.1111111111111111,0.11418983700862895,126.71496098439376,1.1127254509018036,1.532565130260521,1.0400801603206413,3351.0415831663327,0.02523130464306935,0.028368794326241134,0.028436657681940702,16.122973337618998,6.162825651302605,6.013527054108216,5.898797595190381,290182.64779559115,0.1,0.1111111111111111,0.10714285714285714,361.90457239617115,0.469438877755511,0.5996993987975952,0.49899799599198397,740.9053106212425,0.00675953414021466,0.008937283923006367,0.006491338759617898,28.75224481082501,19.546593186372746,19.431362725450903,18.783567134268537,588364.2384769539,0.3574705111402359,0.3810498883097543,0.35391260162601623,726.983785717035,0.3712424849699399,0.5245490981963928,0.37675350701402804,1373.3006012024048,0.027494331065759638,0.04324599310272663,0.026936332305459824,47.09379443074073,18.787074148296593,19.340180360721444,19.054108216432866,595070.9709418837,0.3333333333333333,0.351364522417154,0.36065573770491804,753.8430464678144,0.3692384769539078,0.5225450901803608,0.3807615230460922,1127.691382765531,0.022877906976744185,0.035602445571130334,0.025851506983582455,50.89253378066865
